,number_of_open_complaints,number_of_policies
8128,0,4
8129,0,3
8130,0,1
8131,0,2
8132,0,1
8133,0,2
8134,0,2
8135,0,6
8136,0,6
8137,1,2
8138,0,1
8139,0,3
8140,0,9
8141,0,2
8142,0,1
8143,0,1
8144,0,4
8145,0,9
8146,0,1
8147,0,1
8148,0,1
8149,0,1
8150,1,8
8151,0,2
8152,0,9
8153,0,1
8154,0,3
8155,0,3
8156,0,1
8157,0,7
8158,0,4
8159,0,1
8160,0,1
8161,0,2
8162,0,1
8163,1,5
8164,0,3
8165,0,6
8166,0,3
8167,5,7
8168,1,1
8169,0,2
8170,0,4
8171,0,2
8172,3,3
8173,0,2
8174,2,3
8175,0,7
8176,1,1
8177,0,1
8178,0,3
8179,1,9
8180,1,1
8181,1,1
8182,1,2
8183,0,3
8184,0,2
8185,0,4
8186,0,2
8187,1,2
8188,0,3
8189,0,3
8190,0,3
8191,0,2
8192,1,1
8193,0,2
8194,2,7
8195,0,1
8196,0,9
8197,4,1
8198,0,3
8199,0,1
8200,2,8
8201,0,2
8202,0,1
8203,0,7
8204,0,1
8205,0,8
8206,0,2
8207,0,3
8208,0,2
8209,1,1
8210,0,2
8211,0,1
8212,0,5
8213,0,2
8214,0,1
8215,0,1
8216,0,2
8217,0,1
8218,0,1
8219,0,2
8220,0,1
8221,1,8
8222,0,4
8223,0,2
8224,0,2
8225,0,2
8226,2,8
8227,1,2
8228,0,6
8229,2,3
8230,1,2
8231,3,2
8232,0,2
8233,3,2
8234,0,2
8235,0,3
8236,0,1
8237,0,2
8238,0,1
8239,0,3
8240,0,2
8241,0,1
8242,0,8
8243,0,1
8244,0,2
8245,0,2
8246,0,1
8247,0,2
8248,2,8
8249,0,3
8250,0,3
8251,1,3
8252,0,9
8253,1,1
8254,0,1
8255,3,6
8256,0,1
8257,4,2
8258,0,1
8259,0,4
8260,0,9
8261,0,2
8262,0,3
8263,0,2
8264,0,5
8265,0,2
8266,0,7
8267,0,9
8268,0,2
8269,0,2
8270,0,9
8271,0,2
8272,0,4
8273,0,1
8274,0,2
8275,0,5
8276,1,7
8277,0,1
8278,0,1
8279,5,1
8280,0,2
8281,1,1
8282,0,1
8283,0,7
8284,0,1
8285,0,1
8286,0,1
8287,0,3
8288,0,2
8289,0,1
8290,0,3
8291,0,6
8292,0,3
8293,0,1
8294,4,1
8295,1,1
8296,0,1
8297,0,3
8298,1,1
8299,0,3
8300,0,1
8301,0,4
8302,0,1
8303,2,1
8304,0,1
8305,0,8
8306,0,1
8307,0,2
8308,0,8
8309,0,1
8310,0,8
8311,0,7
8312,0,1
8313,0,1
8314,0,4
8315,0,1
8316,0,1
8317,0,2
8318,0,6
8319,0,2
8320,0,7
8321,0,7
8322,0,1
8323,0,1
8324,0,1
8325,0,2
8326,0,1
8327,0,2
8328,0,2
8329,0,2
8330,0,1
8331,1,2
8332,0,1
8333,0,9
8334,4,2
8335,0,9
8336,0,9
8337,0,3
8338,0,1
8339,0,2
8340,0,3
8341,0,1
8342,0,6
8343,0,2
8344,0,2
8345,0,4
8346,0,7
8347,0,2
8348,0,2
8349,0,9
8350,0,2
8351,0,1
8352,0,1
8353,0,4
8354,0,3
8355,0,2
8356,1,2
8357,0,5
8358,0,2
8359,0,3
8360,0,3
8361,0,9
8362,2,1
8363,2,1
8364,5,3
8365,0,5
8366,0,3
8367,0,1
8368,0,1
8369,0,1
8370,0,3
8371,0,2
8372,3,8
8373,0,1
8374,0,8
8375,1,2
8376,1,1
8377,0,1
8378,0,1
8379,0,3
8380,0,3
8381,1,9
8382,4,6
8383,2,2
8384,0,1
8385,0,2
8386,0,1
8387,0,3
8388,0,8
8389,3,2
8390,0,1
8391,0,1
8392,0,8
8393,0,4
8394,0,5
8395,0,1
8396,0,1
8397,0,1
8398,0,7
8399,1,2
8400,0,2
8401,0,3
8402,0,1
8403,2,1
8404,1,7
8405,0,2
8406,1,1
8407,0,1
8408,0,6
8409,0,2
8410,0,1
8411,0,3
8412,2,1
8413,0,1
8414,0,2
8415,0,2
8416,4,3
8417,0,2
8418,0,1
8419,0,2
8420,0,1
8421,1,4
8422,0,2
8423,1,1
8424,0,1
8425,0,1
8426,0,1
8427,0,6
8428,0,2
8429,0,2
8430,0,3
8431,0,8
8432,0,3
8433,2,7
8434,0,3
8435,0,1
8436,0,5
8437,0,9
8438,0,1
8439,0,1
8440,0,6
8441,0,3
8442,0,1
8443,0,3
8444,0,2
8445,0,1
8446,0,7
8447,2,3
8448,1,1
8449,0,2
8450,0,2
8451,0,1
8452,0,3
8453,0,2
8454,0,2
8455,0,1
8456,0,9
8457,0,2
8458,0,1
8459,0,2
8460,2,2
8461,0,1
8462,1,2
8463,0,1
8464,0,8
8465,0,8
8466,0,2
8467,0,1
8468,0,1
8469,0,1
8470,0,2
8471,0,6
8472,0,1
8473,0,2
8474,0,3
8475,0,9
8476,1,2
8477,1,9
8478,0,3
8479,0,1
8480,0,2
8481,4,3
8482,0,5
8483,0,1
8484,0,7
8485,0,2
8486,0,1
8487,1,1
8488,0,2
8489,4,1
8490,0,1
8491,0,2
8492,0,3
8493,0,6
8494,0,7
8495,0,3
8496,0,7
8497,0,8
8498,3,2
8499,1,1
8500,0,2
8501,0,2
8502,0,1
8503,0,4
8504,0,1
8505,0,2
8506,0,5
8507,0,8
8508,0,2
8509,0,3
8510,0,1
8511,0,1
8512,4,3
8513,0,1
8514,0,2
8515,0,1
8516,0,3
8517,0,1
8518,0,2
8519,0,1
8520,0,6
8521,0,3
8522,0,2
8523,0,4
8524,0,1
8525,1,2
8526,0,2
8527,2,1
8528,0,2
8529,0,2
8530,0,1
8531,0,9
8532,1,1
8533,0,1
8534,0,3
8535,0,3
8536,0,1
8537,0,3
8538,0,4
8539,0,3
8540,0,3
8541,0,9
8542,1,2
8543,0,7
8544,0,5
8545,0,1
8546,0,2
8547,0,9
8548,0,2
8549,0,4
8550,0,1
8551,4,2
8552,3,2
8553,0,8
8554,0,2
8555,0,1
8556,0,7
8557,0,1
8558,0,3
8559,0,5
8560,0,7
8561,0,8
8562,0,2
8563,0,7
8564,0,5
8565,0,4
8566,0,2
8567,0,1
8568,0,1
8569,1,1
8570,1,3
8571,0,9
8572,0,2
8573,0,8
8574,0,3
8575,0,1
8576,0,1
8577,0,3
8578,0,8
8579,1,1
8580,0,9
8581,1,4
8582,0,1
8583,0,1
8584,0,2
8585,0,6
8586,2,9
8587,0,2
8588,0,7
8589,1,2
8590,0,2
8591,1,1
8592,0,6
8593,0,7
8594,0,3
8595,0,1
8596,0,9
8597,0,1
8598,0,1
8599,0,5
8600,0,9
8601,0,2
8602,1,3
8603,0,6
8604,0,4
8605,0,1
8606,1,8
8607,0,1
8608,4,1
8609,0,1
8610,0,6
8611,0,1
8612,1,2
8613,0,3
8614,0,3
8615,0,2
8616,0,1
8617,0,3
8618,0,4
8619,0,6
8620,0,3
8621,0,2
8622,1,8
8623,0,2
8624,2,2
8625,4,1
8626,0,5
8627,0,2
8628,0,6
8629,0,1
8630,0,3
8631,0,1
8632,0,6
8633,0,8
8634,0,2
8635,0,4
8636,0,4
8637,0,1
8638,1,1
8639,0,1
8640,0,1
8641,0,2
8642,0,7
8643,0,1
8644,0,1
8645,0,4
8646,0,2
8647,0,1
8648,0,2
8649,1,1
8650,1,1
8651,1,4
8652,0,1
8653,0,8
8654,1,7
8655,0,5
8656,1,2
8657,0,4
8658,1,2
8659,0,2
8660,0,1
8661,0,2
8662,0,1
8663,2,2
8664,0,2
8665,1,6
8666,0,1
8667,0,1
8668,0,6
8669,0,2
8670,0,1
8671,0,1
8672,0,2
8673,0,3
8674,0,2
8675,0,1
8676,0,2
8677,0,2
8678,0,6
8679,0,3
8680,1,9
8681,0,1
8682,2,1
8683,0,3
8684,0,2
8685,1,8
8686,0,9
8687,1,2
8688,0,1
8689,0,2
8690,0,1
8691,0,4
8692,0,1
8693,0,1
8694,0,2
8695,0,2
8696,1,2
8697,0,1
8698,1,5
8699,0,2
8700,0,7
8701,0,3
8702,0,2
8703,0,2
8704,0,1
8705,0,7
8706,0,1
8707,0,3
8708,0,3
8709,0,7
8710,0,8
8711,0,1
8712,0,8
8713,1,1
8714,0,1
8715,0,6
8716,0,1
8717,0,5
8718,0,2
8719,1,2
8720,4,3
8721,0,1
8722,0,2
8723,0,5
8724,3,7
8725,0,1
8726,0,3
8727,0,8
8728,1,5
8729,0,2
8730,0,2
8731,0,1
8732,0,2
8733,0,7
8734,0,8
8735,4,4
8736,0,1
8737,2,1
8738,0,1
8739,1,3
8740,0,3
8741,0,1
8742,4,3
8743,5,1
8744,0,3
8745,0,1
8746,0,6
8747,0,2
8748,0,2
8749,0,2
8750,0,2
8751,0,7
8752,1,2
8753,0,1
8754,0,1
8755,0,8
8756,0,1
8757,0,1
8758,0,9
8759,0,1
8760,0,3
8761,0,2
8762,0,1
8763,1,2
8764,0,1
8765,1,2
8766,0,4
8767,0,1
8768,0,1
8769,0,1
8770,0,1
8771,0,6
8772,0,1
8773,0,1
8774,0,1
8775,0,3
8776,0,2
8777,0,7
8778,1,4
8779,0,1
8780,0,3
8781,0,6
8782,0,1
8783,0,6
8784,0,1
8785,0,1
8786,0,2
8787,0,3
8788,0,7
8789,0,2
8790,0,1
8791,0,3
8792,0,2
8793,0,2
8794,1,1
8795,0,3
8796,1,1
8797,0,5
8798,0,1
8799,0,2
8800,0,2
8801,0,3
8802,0,2
8803,0,2
8804,0,2
8805,0,1
8806,0,1
8807,0,3
8808,0,3
8809,0,2
8810,0,1
8811,0,7
8812,0,1
8813,0,8
8814,0,2
8815,0,2
8816,0,5
8817,0,1
8818,0,2
8819,0,9
8820,0,7
8821,1,2
8822,0,8
8823,0,7
8824,0,7
8825,0,2
8826,0,2
8827,0,1
8828,0,1
8829,0,1
8830,0,5
8831,0,1
8832,0,1
8833,0,1
8834,0,5
8835,0,2
8836,0,1
8837,1,3
8838,0,5
8839,3,9
8840,0,1
8841,0,3
8842,1,3
8843,0,2
8844,1,7
8845,0,6
8846,2,7
8847,0,3
8848,0,2
8849,0,3
8850,0,3
8851,0,8
8852,2,2
8853,3,5
8854,0,2
8855,0,1
8856,0,2
8857,0,8
8858,0,1
8859,0,4
8860,0,2
8861,4,3
8862,0,1
8863,1,1
8864,0,1
8865,0,1
8866,0,2
8867,0,1
8868,0,2
8869,0,3
8870,1,3
8871,3,8
8872,0,5
8873,0,8
8874,3,4
8875,0,1
8876,0,1
8877,0,1
8878,0,1
8879,2,2
8880,1,8
8881,1,2
8882,0,2
8883,0,9
8884,0,3
8885,0,4
8886,1,2
8887,0,1
8888,0,1
8889,5,3
8890,0,2
8891,0,1
8892,0,1
8893,0,1
8894,0,3
8895,0,8
8896,2,1
8897,0,1
8898,0,2
8899,0,5
8900,0,2
8901,0,1
8902,0,2
8903,0,3
8904,4,8
8905,1,1
8906,2,5
8907,0,3
8908,0,1
8909,0,8
8910,0,2
8911,0,9
8912,0,1
8913,0,2
8914,4,1
8915,0,2
8916,0,2
8917,0,1
8918,0,8
8919,1,1
8920,0,1
8921,0,3
8922,1,2
8923,0,1
8924,0,2
8925,0,1
8926,0,1
8927,0,2
8928,0,1
8929,0,2
8930,0,9
8931,0,3
8932,1,1
8933,0,2
8934,0,1
8935,0,2
8936,0,6
8937,0,2
8938,0,2
8939,0,2
8940,0,2
8941,1,2
8942,0,2
8943,0,7
8944,3,3
8945,0,4
8946,0,2
8947,4,1
8948,0,3
8949,0,2
8950,0,1
8951,0,2
8952,0,9
8953,0,6
8954,0,8
8955,0,4
8956,0,2
8957,2,1
8958,1,7
8959,0,2
8960,0,1
8961,0,1
8962,0,2
8963,0,3
8964,0,2
8965,1,7
8966,0,1
8967,0,2
8968,0,1
8969,0,8
8970,0,2
8971,0,9
8972,0,1
8973,0,1
8974,1,1
8975,0,1
8976,0,5
8977,0,3
8978,0,6
8979,0,1
8980,0,1
8981,0,1
8982,1,1
8983,1,2
8984,1,6
8985,0,1
8986,0,1
8987,0,1
8988,1,1
8989,0,1
8990,3,7
8991,1,9
8992,0,4
8993,0,3
8994,0,4
8995,3,1
8996,0,2
8997,0,1
8998,0,2
8999,0,6
9000,0,8
9001,0,2
9002,0,2
9003,0,2
9004,0,1
9005,0,1
9006,2,9
9007,0,1
9008,0,3
9009,0,7
9010,0,6
9011,0,9
9012,0,2
9013,0,2
9014,0,1
9015,1,1
9016,0,4
9017,0,9
9018,0,4
9019,0,1
9020,0,2
9021,0,6
9022,0,5
9023,0,1
9024,0,1
9025,3,8
9026,0,4
9027,0,8
9028,0,1
9029,0,1
9030,0,5
9031,0,1
9032,0,1
9033,1,3
9034,0,2
9035,0,3
9036,0,7
9037,0,1
9038,1,1
9039,0,2
9040,0,1
9041,0,2
9042,0,1
9043,3,7
9044,0,3
9045,0,1
9046,0,1
9047,0,1
9048,1,7
9049,1,2
9050,0,2
9051,0,1
9052,0,1
9053,0,3
9054,1,3
9055,0,5
9056,0,1
9057,0,2
9058,1,2
9059,0,6
9060,2,4
9061,0,3
9062,0,2
9063,0,2
9064,1,1
9065,0,2
9066,0,2
9067,0,1
9068,0,2
9069,1,1
9070,1,2
9071,0,5
9072,0,1
9073,2,3
9074,0,1
9075,2,2
9076,0,3
9077,0,8
9078,0,1
9079,0,3
9080,0,1
9081,0,2
9082,0,1
9083,1,1
9084,0,5
9085,1,1
9086,0,1
9087,1,1
9088,0,1
9089,0,3
9090,0,3
9091,0,3
9092,2,3
9093,0,3
9094,0,5
9095,0,1
9096,0,1
9097,0,2
9098,0,1
9099,0,1
9100,0,1
9101,0,8
9102,0,1
9103,0,4
9104,0,1
9105,3,3
9106,0,9
9107,0,1
9108,0,1
9109,0,1
9110,0,2
9111,1,1
9112,0,1
9113,0,1
9114,0,3
9115,0,2
9116,0,3
9117,0,2
9118,0,3
9119,1,3
9120,5,1
9121,2,1
9122,0,2
9123,0,3
9124,0,2
9125,0,2
9126,0,4
9127,0,3
9128,0,1
9129,0,2
9130,0,1
9131,3,2
9132,0,3
9133,0,1
